image_id,cluster
3,cluster_LynxID2025_32
5,cluster_LynxID2025_03
12,cluster_LynxID2025_74
13,cluster_LynxID2025_05
18,cluster_LynxID2025_05
19,cluster_LynxID2025_43
27,cluster_LynxID2025_49
33,cluster_LynxID2025_62
36,cluster_LynxID2025_32
45,cluster_LynxID2025_49
46,cluster_LynxID2025_05
47,cluster_LynxID2025_25
48,cluster_LynxID2025_49
49,cluster_LynxID2025_32
55,cluster_LynxID2025_05
58,cluster_LynxID2025_74
61,cluster_LynxID2025_43
62,cluster_LynxID2025_62
63,cluster_LynxID2025_62
64,cluster_LynxID2025_49
65,cluster_LynxID2025_49
67,cluster_LynxID2025_49
68,cluster_LynxID2025_62
74,cluster_LynxID2025_62
81,cluster_LynxID2025_43
84,cluster_LynxID2025_32
85,cluster_LynxID2025_49
86,cluster_LynxID2025_62
89,cluster_LynxID2025_49
90,cluster_LynxID2025_05
94,cluster_LynxID2025_54
97,cluster_LynxID2025_62
98,cluster_LynxID2025_49
106,cluster_LynxID2025_49
113,cluster_LynxID2025_49
123,cluster_LynxID2025_62
124,cluster_LynxID2025_43
126,cluster_LynxID2025_62
131,cluster_LynxID2025_25
137,cluster_LynxID2025_43
139,cluster_LynxID2025_05
145,cluster_LynxID2025_49
150,cluster_LynxID2025_25
163,cluster_LynxID2025_62
166,cluster_LynxID2025_05
167,cluster_LynxID2025_62
168,cluster_LynxID2025_05
171,cluster_LynxID2025_62
173,cluster_LynxID2025_49
182,cluster_LynxID2025_49
183,cluster_LynxID2025_62
186,cluster_LynxID2025_05
188,cluster_LynxID2025_43
190,cluster_LynxID2025_62
192,cluster_LynxID2025_05
195,cluster_LynxID2025_74
202,cluster_LynxID2025_49
203,cluster_LynxID2025_32
205,cluster_LynxID2025_45
209,cluster_LynxID2025_62
210,cluster_LynxID2025_43
213,cluster_LynxID2025_49
216,cluster_LynxID2025_49
219,cluster_LynxID2025_62
221,cluster_LynxID2025_49
228,cluster_LynxID2025_06
231,cluster_LynxID2025_43
240,cluster_LynxID2025_25
242,cluster_LynxID2025_49
245,cluster_LynxID2025_62
264,cluster_LynxID2025_05
266,cluster_LynxID2025_74
273,cluster_LynxID2025_05
276,cluster_LynxID2025_46
280,cluster_LynxID2025_62
282,cluster_LynxID2025_62
286,cluster_LynxID2025_49
289,cluster_LynxID2025_32
293,cluster_LynxID2025_62
294,cluster_LynxID2025_32
296,cluster_LynxID2025_25
311,cluster_LynxID2025_49
312,cluster_LynxID2025_74
315,cluster_LynxID2025_25
338,cluster_LynxID2025_49
347,cluster_LynxID2025_49
357,cluster_LynxID2025_25
359,cluster_LynxID2025_62
361,cluster_LynxID2025_49
